Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2010-10-28,3.75,4.18,3.4,3.95,207981
2010-10-29,4.25,5.35,3.8,5.14,275534
2010-11-02,5.45,5.99,4.82,4.86,118863
2010-11-03,4.74,5.02,4,4.36,86129
2010-11-04,4.4,4.65,4.3,4.35,16078
2010-11-05,4.41,4.5,4.09,4.09,25349
2010-11-08,4.17,4.49,4.05,4.37,23155
2010-11-09,4.4,4.63,4.22,4.57,12548
2010-11-10,4.58,4.59,4.41,4.42,2648
2010-11-12,4.43,5,4.35,5,44096
2010-11-15,5.24,6.97,5.24,6.69,80929
2010-11-16,7,8.29,6.4,7.42,99349
2010-11-17,7.5,8.8,7.5,8.7,69654
2010-11-18,9.17,11,9.13,11,107167
2010-11-19,11.7,12.3,8.99,8.99,90947
2010-11-22,8.62,9.89,7.2,8.55,52023
2010-11-23,8.49,8.49,7.51,8.12,11800
2010-11-24,8,9.5,7.65,8.43,21951
2010-11-25,8.65,9.44,8.32,8.9,5395
2010-11-26,8.9,9.2,8.55,8.74,1809
2010-11-29,8.99,9.3,8.52,8.81,7616
2010-11-30,8.9,8.9,8.33,8.68,6158
2010-12-01,8.99,11.18,8.53,11.18,50352
2010-12-02,11.8,12.3,10.2,11.5,68913
2010-12-03,11.5,11.5,10,10.2,25847
2010-12-06,10.4,10.78,9.4,10.5,15847
2010-12-07,10.49,10.49,9.31,9.5,10508
2010-12-08,9.55,10.05,9.05,9.72,8708
2010-12-09,9.7,9.7,9.2,9.64,5172
2010-12-10,9.32,9.45,9,9.35,2635
2010-12-13,9.35,9.4,9,9,4046
2010-12-14,9.05,9.29,8.7,8.8,5935
2010-12-15,9.2,10.81,8.75,9.95,23949
2010-12-16,10.05,10.05,8.95,9,17191
2010-12-17,9.02,9.69,8.76,8.81,14978
2010-12-20,8.81,8.81,8.11,8.49,18420
2010-12-21,8.17,9.2,8.14,8.84,7046
2010-12-22,8.84,8.84,8.13,8.3,3732
2010-12-23,8.34,8.45,8.11,8.19,6773
2010-12-27,8.12,8.12,7.6,7.78,3967
2010-12-28,7.77,7.96,7.15,7.35,12903
2010-12-29,7.29,7.35,7.2,7.35,3627
2010-12-30,7.35,7.9,7.3,7.51,4373
2010-12-31,7.51,7.78,7.51,7.58,1007
2011-01-03,7.33,8.19,7.32,8.19,3395
2011-01-04,8,9.5,7.56,8.98,6649
2011-01-05,8.7,8.7,8.1,8.3,1580
2011-01-07,8.21,8.5,8.21,8.45,2490
2011-01-10,8.45,8.45,7.86,8.02,2013
2011-01-11,8.02,8.02,7.7,7.9,1573
2011-01-12,8.01,8.05,8,8.01,1435
2011-01-13,7.9,8.25,7.9,8.1,802
2011-01-14,8,8,7.65,7.95,2955
2011-01-17,7.99,9.5,7.95,9.05,20156
2011-01-18,9.05,9.05,8.31,8.72,4897
2011-01-19,8.72,8.8,8,8.4,5476
2011-01-20,8.4,9.3,8.1,9.15,7136
2011-01-21,9.1,9.35,8.7,8.7,6655
2011-01-24,8.75,9.5,8.75,9.38,11887
2011-01-25,9.5,10,9.06,9.77,9532
2011-01-26,9.6,11.14,9.4,10.9,24704
2011-01-27,11.2,11.8,10.51,10.9,25037
2011-01-28,10.79,10.8,10,10.69,5274
2011-01-31,10.7,10.71,10.02,10.45,4960
2011-02-01,10.21,10.8,10.2,10.35,4328
2011-02-02,10.23,11,10.01,11,8400
2011-02-03,11,11.52,10.8,11.4,3150
2011-02-04,11.11,11.35,10.89,11.35,4233
2011-02-07,11.27,11.27,10.62,11.23,3387
2011-02-08,11.19,11.19,10.28,10.74,6153
2011-02-09,10.6,10.99,10.45,10.75,2390
2011-02-10,10.95,12,10.9,11.05,13582
2011-02-11,11.21,11.3,10.8,11.25,6088
2011-02-14,11.1,11.11,10.81,11.03,2450
2011-02-15,11,11,10.5,10.85,5191
2011-02-16,10.85,10.85,9.5,10.28,8158
2011-02-17,10.28,10.5,9.9,10.2,5932
2011-02-18,10.25,10.25,9.4,9.8,7803
2011-02-21,9.5,9.59,9.05,9.31,7760
2011-02-22,9.3,9.94,9,9.83,5305
2011-02-23,9.8,10.5,9.61,9.8,4292
2011-02-24,9.7,9.93,9.16,9.5,3242
2011-02-25,9.65,10.5,9.65,10.2,3407
2011-02-28,10.5,10.7,10.2,10.7,6419
2011-03-01,10.78,10.8,10,10.1,3777
2011-03-02,10.05,10.79,10,10.63,7146
2011-03-03,10.63,10.65,10.1,10.65,3239
2011-03-04,10.59,11.45,10.59,11.39,12648
2011-03-07,11.56,11.56,11.05,11.41,3795
2011-03-08,11.43,11.43,11.05,11.35,1996
2011-03-09,11.43,11.43,10.9,11.33,2987
2011-03-10,11.2,11.4,11,11.33,2880
2011-03-11,11.33,11.33,11,11.3,800
2011-03-14,11.3,11.8,11,11.79,7908
2011-03-15,11.51,11.7,11.1,11.57,8414
2011-03-16,11.58,16.65,11.58,16.6,44472
2011-03-17,17.01,18.61,15.66,16.2,40242
2011-03-18,17,18.2,16.5,17.5,8712
2011-03-21,17.6,21.14,17.6,21.14,38104
2011-03-22,20.99,24.85,19.65,23.8,42502
2011-03-23,23.69,26,22.61,23.7,46439
2011-03-24,23.7,24.7,22.25,24.25,20278
2011-03-25,24.4,26.44,22.5,23.56,51087
2011-03-28,24,26.19,24,25.15,19209
2011-03-29,25.89,26.49,24.3,24.95,14668
2011-03-30,25.26,25.69,20.36,21.4,23181
2011-03-31,22,24.55,19.5,23.5,44019
2011-04-01,24,25,23,24,8769
2011-04-04,24.9,24.9,23.1,24,5008
2011-04-05,23.99,25.29,22.8,25.15,13204
2011-04-06,25.5,25.85,24.3,24.73,7626
2011-04-07,24.73,24.95,23.1,24.49,8048
2011-04-08,24.49,24.9,23.62,24,7780
2011-04-11,24.5,24.5,22,22.87,7784
2011-04-12,22.8,22.8,20.8,21.38,12157
2011-04-13,21.99,21.99,19.57,20.5,15462
2011-04-14,20.55,21.7,20.5,21,5250
2011-04-15,21.97,22.98,21,22.5,12614
2011-04-18,22.85,22.85,22,22.39,5837
2011-04-19,22.2,22.2,20.9,21,5665
2011-04-20,21,21,19.6,20,5173
2011-04-21,19.94,19.94,18.55,18.85,11043
2011-04-26,18.65,18.85,16.5,17.4,17382
2011-04-27,17,18.95,16.5,18.19,12290
2011-04-28,18.38,19.48,17.02,18.79,13672
2011-04-29,18.75,19.2,18,18.3,3477
2011-05-02,18.22,18.25,17,17.16,5519
2011-05-04,17.05,17.92,15.52,17.05,9554
2011-05-05,17.4,17.4,16,16.9,8799
2011-05-06,16.52,16.52,16.01,16.44,2037
2011-05-09,16.44,17.1,16.3,16.7,2029
2011-05-10,16.66,16.66,16.1,16.18,2485
2011-05-11,16.18,16.95,16.18,16.48,2610
2011-05-12,16.3,17,15.83,17,2798
2011-05-13,16.95,18.58,16,17.5,6664
2011-05-16,17.2,17.2,16.5,17,3601
2011-05-17,17.9,17.9,16,16.79,5023
2011-05-18,16.79,16.79,16.01,16.2,2006
2011-05-19,16.2,16.6,16.06,16.5,1643
2011-05-20,16.55,16.6,15.6,16.25,1749
2011-05-23,16.17,16.17,15.9,16.05,3042
2011-05-24,16,16.2,15.52,16.2,2831
2011-05-25,16.05,16.05,15.9,16,586
2011-05-26,16.01,16.05,15.56,15.56,2204
2011-05-27,15.51,15.6,14.56,15.6,4560
2011-05-30,15.79,15.79,15,15.01,1426
2011-05-31,15,15.13,14.15,14.46,5519
2011-06-01,14.05,14.05,13.2,13.7,5630
2011-06-02,13.84,13.9,12.71,13.35,3223
2011-06-03,13.55,13.55,12,13.25,3201
2011-06-06,12.5,16,12.39,15.7,7116
2011-06-07,16,18.5,15.99,18.3,16193
2011-06-08,18.4,19,17.5,17.65,8652
2011-06-09,18,19.6,18,19.2,11130
2011-06-10,19.19,19.19,17.21,17.72,3362
2011-06-13,17.3,19.2,17.11,17.65,10656
2011-06-14,17.66,17.71,17,17.25,2065
2011-06-15,17.25,18.35,17.25,17.9,1628
2011-06-16,17.85,17.85,16.2,16.99,5169
2011-06-17,16.15,17.16,15.54,16.23,2376
2011-06-20,16.4,16.4,14.5,15.1,3715
2011-06-21,14.5,15,14.17,14.2,1615
2011-06-22,14.15,15.93,13.8,14.56,2744
2011-06-24,14.56,15.82,14.56,15,865
2011-06-27,15,15,12,13.05,10503
2011-06-28,13,13,12.31,12.97,5638
2011-06-29,12.89,13.9,12.89,13.6,6942
2011-06-30,13.4,15.3,13.4,15,4457
2011-07-01,15,15.39,14.08,14.9,2335
2011-07-04,14.7,14.7,13.55,13.66,1426
2011-07-05,13.8,14.64,13.8,13.8,542
2011-07-06,14,14.5,13.99,14,1920
2011-07-07,14.15,14.38,13.1,13.46,2050
2011-07-08,13.46,14,13.01,13.1,2879
2011-07-11,13.2,14.1,12.3,13.1,3820
2011-07-12,13,13,12.31,12.5,3865
2011-07-13,13,13.98,12.99,13.2,1437
2011-07-14,13.19,13.49,13,13,1199
2011-07-15,13,13.43,12.91,13.43,613
2011-07-18,13.45,13.45,12.8,13.1,325
2011-07-19,12.8,12.85,12.7,12.7,641
2011-07-20,12.89,13.41,12.89,13,365
2011-07-21,13,13.9,13,13.9,2128
2011-07-22,13.99,13.99,13.6,13.85,1057
2011-07-25,13.9,14.48,13.89,14,1355
2011-07-26,14,14.45,14,14.45,380
2011-07-27,14.25,15,14.2,14.95,2870
2011-07-28,14.55,14.55,13.01,13.1,6213
2011-07-29,13.01,13.64,12.95,13.09,1772
2011-08-01,13.5,13.5,13,13.15,1478
2011-08-02,13,13.27,13,13.27,1391
2011-08-03,13.05,13.07,11.7,12.3,3951
2011-08-04,11.9,12.5,10,10.4,7223
2011-08-05,8.3,9.79,8.3,9.7,6380
2011-08-08,9.2,9.2,8.6,9,2015
2011-08-09,8.3,10.8,8.05,10.8,6356
2011-08-10,12.8,13.5,10.5,11.29,9479
2011-08-11,11.5,12.5,10.5,12.5,10653
2011-08-12,13.1,14.2,13.1,13.6,15562
2011-08-16,13.77,13.77,11,11.2,14489
2011-08-17,10.92,11.45,10.3,11,8631
2011-08-18,10.65,11.19,10.3,10.33,7615
2011-08-19,10.28,11.14,9.21,11,6017
2011-08-22,11,11,10.45,10.55,905
2011-08-23,10.55,10.78,10.2,10.5,4232
2011-08-24,10.75,10.75,10.2,10.35,297
2011-08-25,10.78,11.3,9.99,10.69,14550
2011-08-26,10.69,10.99,10.4,10.8,5740
2011-08-29,10.8,10.81,10.35,10.6,5214
2011-08-30,10.7,10.78,10.35,10.6,5239
2011-08-31,10.6,10.69,10.2,10.2,1823
2011-09-01,10.32,10.55,10.29,10.34,1746
2011-09-02,10.34,10.4,9.63,9.8,3174
2011-09-05,9.78,9.78,8.5,9.26,2293
2011-09-06,9.48,9.48,8.49,8.8,2038
2011-09-07,8.8,9.43,8.03,9.24,6074
2011-09-08,9.23,9.23,8.8,9.22,300
2011-09-09,9.4,9.45,9,9.28,212
2011-09-12,8.61,8.61,7.9,8,4020
2011-09-13,8.15,8.37,7.9,8.11,7352
2011-09-14,8.25,8.25,7.7,8.14,864
2011-09-15,8.11,8.18,7.51,7.9,1576
2011-09-16,7.98,8.45,7.98,8.45,2025
2011-09-19,8.51,8.55,7.8,8,2194
2011-09-20,8,8.45,8,8.37,369
2011-09-21,8.12,8.12,7.65,8,2425
2011-09-22,7.5,8.35,6.5,7.29,3962
2011-09-23,6.75,7.18,6.55,7.15,2132
2011-09-26,7.14,7.9,6.92,7.45,456
2011-09-27,7.45,8,7.45,7.96,982
2011-09-28,7.9,7.9,7.25,7.5,720
2011-09-29,7.45,7.45,7,7.2,2570
2011-09-30,7.2,7.2,6.2,7.1,7457
2011-10-03,7,7.46,6.5,7.38,4810
2011-10-04,7.36,7.36,6.82,6.82,560
2011-10-05,6.97,7.1,6.57,7.07,4374
2011-10-06,6.98,7,6.7,6.9,2389
2011-10-07,6.95,7.2,6.9,7.2,4298
2011-10-10,7.48,8.64,7.48,8.19,12137
2011-10-11,8.4,8.55,7.68,8.55,5567
2011-10-12,8.63,9.2,8,9,4522
2011-10-13,9,9,8.5,8.5,1762
2011-10-14,8.5,9,8.22,8.35,1489
2011-10-17,8.55,8.7,8.1,8.1,2129
2011-10-18,8.1,8.35,8,8.15,715
2011-10-19,7.95,8.3,7.95,7.95,1305
2011-10-20,7.9,8.1,7.9,7.9,521
2011-10-21,7.9,8.5,7.9,8.45,513
2011-10-24,8.5,8.5,8.36,8.5,2089
2011-10-25,8.5,8.5,8,8.1,845
2011-10-26,8.25,8.35,8,8.28,2580
2011-10-27,8.28,8.4,8.22,8.23,1069
2011-10-28,8.23,8.32,8.15,8.32,5457
2011-10-31,8.32,9.9,8.32,9.6,8493
2011-11-02,8.5,9.05,8.5,9.05,1826
2011-11-03,9.15,9.15,8.71,9,974
2011-11-04,9,9.1,8.7,8.71,648
2011-11-07,8.8,9.1,8.72,9.1,134
2011-11-08,9,9.1,8.88,8.9,774
2011-11-09,9,9.08,7.5,8.2,4368
2011-11-10,8.11,8.4,8.11,8.4,102
2011-11-14,8.45,8.85,8.45,8.85,311
2011-11-15,9.09,13.08,9.09,13.08,61499
2011-11-16,14,16.8,13.71,14.52,88291
2011-11-17,14.99,15.17,12.9,13.2,31564
2011-11-18,12.55,13.29,11.8,11.8,15148
2011-11-21,11.7,12.99,11.15,12.5,31471
2011-11-22,12.91,12.92,10.8,10.92,11358
2011-11-23,11,11.22,10.32,10.4,4208
2011-11-24,10.4,10.8,10.2,10.78,3960
2011-11-25,10.8,10.83,10.01,10.69,7455
2011-11-28,10.69,11.2,10.3,10.8,2390
2011-11-29,10.6,11,10.33,10.35,7076
2011-11-30,10.4,11.95,10.05,11.38,19485
2011-12-01,12.2,12.2,10.75,10.75,12460
2011-12-02,10.99,11.2,10.8,10.91,1314
2011-12-05,10.9,10.91,10.62,10.64,1501
2011-12-06,10.65,10.79,10.5,10.54,2478
2011-12-07,10.5,10.53,10.41,10.5,2082
2011-12-08,10.45,10.46,10,10.14,7455
2011-12-09,10.12,10.86,9.75,10.51,3500
2011-12-12,10.5,10.89,10.4,10.4,1449
2011-12-13,10.44,11,10.44,10.9,2251
2011-12-14,10.99,10.99,10.61,10.89,625
2011-12-15,10.66,10.7,10.2,10.69,1080
2011-12-16,10.73,10.73,10.32,10.32,449
2011-12-19,10.26,10.26,10,10,2444
2011-12-20,10.14,10.14,9.71,9.99,539
2011-12-21,9.95,10.8,9.5,9.5,4787
2011-12-22,9.44,10.4,9.44,10.3,2724
2011-12-23,10,10.19,9.8,10,1039
2011-12-27,10.01,10.15,9.6,10,2355
2011-12-28,10.1,10.1,9.75,9.8,700
2011-12-29,9.66,9.99,9.66,9.9,1290
2011-12-30,10,10.2,9.71,9.8,505
2012-01-02,9.71,9.95,9.71,9.95,185
2012-01-03,9.75,9.95,9.7,9.7,3481
2012-01-04,9.7,9.7,9.58,9.69,291
2012-01-05,9.9,10,9.9,10,51
2012-01-09,10,10,9.75,9.81,439
2012-01-10,9.82,10,9.82,9.9,624
2012-01-11,10,10.25,10,10.25,536
2012-01-12,10.25,10.89,10.25,10.8,4511
2012-01-13,10.38,11.4,10.25,10.31,2849
2012-01-16,10.35,10.69,10.35,10.69,465
2012-01-17,11,11.25,10.85,10.85,1060
2012-01-18,10.8,10.9,10.7,10.7,731
2012-01-19,11.1,12.2,11.1,11.64,17824
2012-01-20,11.65,11.65,11.3,11.65,608
2012-01-23,11.31,12,11.2,11.48,3290
2012-01-24,11.27,11.4,11.1,11.2,3725
2012-01-25,11.25,13.5,11.25,12.38,12240
2012-01-26,12.5,12.77,11.26,12.28,8736
2012-01-27,12.28,12.28,11.4,12,1467
2012-01-30,12.01,12.01,11.4,12,1997
2012-01-31,12,12.39,11.8,12.39,549
2012-02-01,12.7,14.47,12.7,13.5,25691
2012-02-02,13.32,13.32,12.4,12.49,5461
2012-02-03,12.6,13,12.51,12.7,4758
2012-02-06,12.68,13.05,12.52,12.95,2199
2012-02-07,12.99,12.99,12.79,12.89,1995
2012-02-08,12.95,13.3,12.9,13.29,4159
2012-02-09,13.54,14.01,13,13.9,5759
2012-02-10,14.2,14.39,13.5,14,10361
2012-02-13,13.9,13.9,13.4,13.74,3963
2012-02-14,13.75,14.25,13.4,13.89,5550
2012-02-15,12.77,12.99,11.6,12.17,24834
2012-02-16,12.2,13.2,11.72,11.85,12205
2012-02-17,11.8,12.5,11.8,11.99,2994
2012-02-20,11.83,11.85,10.5,11.21,8009
2012-02-21,11.08,11.39,10.9,11.39,1568
2012-02-22,11.3,11.59,11.3,11.3,1446
2012-02-23,11.1,11.2,10.81,11,2372
2012-02-24,11,11.05,10.86,11,998
2012-02-27,11,11.2,10.95,11,1684
2012-02-28,11.1,11.89,11.1,11.89,716
2012-02-29,11.89,11.89,11.01,11.19,975
2012-03-01,11.01,11.2,11.01,11.2,72
2012-03-02,11.2,11.45,11.15,11.45,685
2012-03-05,11.57,11.57,10.91,10.92,2282
2012-03-06,10.92,10.92,10.25,10.25,7854
2012-03-07,10.23,10.6,10,10.2,5812
2012-03-08,10.5,10.56,10.49,10.56,846
2012-03-09,10.65,11.66,10.5,10.5,6656
2012-03-12,10.9,10.9,10.31,10.45,2862
2012-03-13,10.5,10.58,10.31,10.31,211
2012-03-14,10.28,10.75,10.28,10.3,1405
2012-03-15,10.31,10.55,10.31,10.55,730
2012-03-16,10.55,10.6,10.21,10.26,2808
2012-03-19,10.39,10.42,10.28,10.42,2501
2012-03-20,10.3,10.45,10.25,10.35,473
2012-03-21,10.39,10.39,10.15,10.29,585
2012-03-22,10.2,10.29,10,10,1807
2012-03-23,10,10.14,9.9,10.07,2232
2012-03-26,10.08,10.08,9.8,9.8,1296
2012-03-27,9.8,10,9,9.25,10279
2012-03-28,9.25,9.85,9.25,9.85,2111
2012-03-29,9.7,9.7,9.32,9.5,181
2012-03-30,9.5,10.34,9.5,10.34,11343
2012-04-02,10.49,10.7,10.25,10.53,2454
2012-04-03,10.5,10.5,10.09,10.14,1540
2012-04-04,10.12,10.24,9.9,9.98,1634
2012-04-05,9.99,10,9.7,9.7,1223
2012-04-10,9.57,9.9,9.57,9.7,996
2012-04-11,9.8,10.17,9.78,9.8,1999
2012-04-12,9.8,9.85,9.8,9.82,315
2012-04-13,9.82,9.82,9.74,9.74,580
2012-04-16,9.8,10.7,9.8,10.25,4558
2012-04-17,10.3,10.85,10.3,10.35,6518
2012-04-18,10.3,10.3,10.1,10.1,350
2012-04-19,10.16,11.93,10.16,11.45,31054
2012-04-20,11.45,11.55,11.06,11.45,2032
2012-04-23,11.45,11.5,10.55,10.55,4843
2012-04-24,10.6,11,10.55,10.75,8020
2012-04-25,10.86,11.24,10.62,11.24,7744
2012-04-26,11.28,11.65,11.16,11.39,1212
2012-04-27,11.3,11.39,10.9,10.9,250
2012-04-30,11.18,11.64,11.18,11.2,3689
2012-05-02,11.3,11.51,11.3,11.45,80
2012-05-04,11.1,11.15,10.95,11.15,260
2012-05-07,11.1,11.1,10.62,10.8,1307
2012-05-08,10.8,10.8,10.4,10.74,1769
2012-05-09,10.55,10.55,10.15,10.39,361
2012-05-10,10.39,10.85,10.39,10.85,341
2012-05-11,10.85,10.85,10.06,10.5,2024
2012-05-14,10.41,10.51,10.41,10.5,750
2012-05-15,10.61,10.64,9.81,9.81,1780
2012-05-16,10,10,9.55,9.95,1817
2012-05-17,9.95,9.98,9.6,9.98,321
2012-05-18,9.65,9.99,9.65,9.99,815
2012-05-21,9.99,10.5,9.99,10,2168
2012-05-22,10.1,10.1,9.66,10,1373
2012-05-23,9.8,9.8,9.8,9.8,50
2012-05-24,9.75,10.05,9.64,10.05,650
2012-05-25,10.1,10.1,9.7,9.7,430
2012-05-28,9.6,9.66,9.6,9.66,140
2012-05-29,9.75,9.75,9.55,9.55,185
2012-05-30,9.55,9.9,9.55,9.85,687
2012-05-31,9.9,9.9,9.72,9.9,735
2012-06-01,10,10,10,10,10
2012-06-04,10,10,9.85,9.85,50
2012-06-05,10,10,9.4,9.55,929
2012-06-06,9.55,9.65,9.55,9.65,391
2012-06-08,9.74,9.98,9.74,9.98,330
2012-06-11,9.75,9.96,9.6,9.96,1615
2012-06-12,9.7,9.7,9.29,9.29,4563
2012-06-13,9.25,9.5,9.25,9.3,356
2012-06-14,9.18,9.3,9,9,2046
2012-06-15,9,9.2,9,9.2,1254
2012-06-18,9.1,9.1,9.05,9.05,270
2012-06-19,9,9.29,8.7,9.29,4679
2012-06-20,9.15,9.15,9,9.14,307
2012-06-21,9.15,9.15,8.9,8.95,1595
2012-06-22,8.95,8.95,8.95,8.95,183
2012-06-25,8.95,9,8.95,9,170
2012-06-26,9,9.46,9,9.46,615
2012-06-27,9.17,9.4,9.17,9.4,308
2012-06-28,9.45,9.46,9.15,9.22,978
2012-06-29,9.12,9.32,9.12,9.32,11
2012-07-02,9.33,9.49,9.2,9.3,1449
2012-07-03,9.21,9.25,9.05,9.05,1527
2012-07-04,9.05,9.99,9,9.99,134965
2012-07-05,9.98,9.98,9.06,9.16,2726
2012-07-06,9.35,9.6,9.34,9.6,890
2012-07-09,9.75,9.75,9.35,9.5,384
2012-07-10,9.5,9.5,9.21,9.25,932
2012-07-11,9.22,9.35,9.1,9.1,922
2012-07-12,9.15,9.15,9,9.14,964
2012-07-13,9.14,9.2,9.14,9.2,157
2012-07-16,9.2,9.2,9.18,9.19,467
2012-07-17,9.1,9.1,9.1,9.1,85
2012-07-18,9.02,9.02,9,9,498
2012-07-19,9,9,8.77,8.94,1255
2012-07-20,8.9,8.9,8.67,8.7,721
2012-07-23,8.7,8.79,8.55,8.6,3018
2012-07-24,8.69,8.69,8.25,8.29,990
2012-07-25,8.21,8.45,8.21,8.45,33
2012-07-26,8.45,8.6,8.45,8.6,231
2012-07-27,8.35,9.15,8.35,9.15,301
2012-07-30,8.71,8.71,8.59,8.6,3635
2012-07-31,9,9,8.9,8.9,350
2012-08-02,8.9,8.9,8.9,8.9,14
2012-08-03,9,9.1,9,9.1,433
2012-08-06,9.01,9.2,9.01,9.09,303
2012-08-08,8.93,9.2,8.93,9,410
2012-08-09,8.96,9.32,8.96,9.3,614
2012-08-10,9.32,9.88,9.32,9.88,1283
2012-08-13,9.9,9.96,9.79,9.87,5123
2012-08-14,9.91,9.91,9.21,9.45,996
2012-08-16,9.46,9.65,9.46,9.46,869
2012-08-17,9.4,9.45,9.4,9.45,155
2012-08-20,9.41,9.5,9.22,9.3,824
2012-08-21,9.45,9.95,8.5,8.5,7948
2012-08-22,8.45,9.09,8.45,9,332
2012-08-23,9.08,9.08,9,9.07,331
2012-08-24,9.07,9.5,8.82,9.5,952
2012-08-27,9.44,9.75,9.3,9.69,1348
2012-08-28,9.5,9.51,9.5,9.5,1881
2012-08-29,9.6,9.7,9.5,9.68,4151
2012-08-30,9.5,9.65,9.5,9.54,240
2012-08-31,9.49,9.5,9.36,9.5,891
2012-09-03,9.35,9.35,9,9.01,369
2012-09-04,9.01,9.4,9.01,9.3,279
2012-09-05,8.9,9.1,8.75,8.75,1903
2012-09-06,8.8,9.2,8.8,9.1,585
2012-09-07,9.1,9.12,9.1,9.1,265
2012-09-10,9.2,9.2,8.99,8.99,122
2012-09-11,8.99,8.99,8.95,8.95,282
2012-09-12,9.09,9.09,9,9,118
2012-09-13,9.09,9.09,8.99,9,209
2012-09-14,9.02,9.02,9,9,75
2012-09-17,9,9,8.5,8.5,2630
2012-09-18,8.89,8.89,8.51,8.75,414
2012-09-19,8.55,8.55,8.3,8.5,3350
2012-09-20,8.5,8.63,8.3,8.4,1538
2012-09-21,8.4,8.6,8.4,8.6,116
2012-09-24,8.45,8.45,8.3,8.3,1800
2012-09-25,8.4,8.6,8.4,8.6,100
2012-09-26,8.5,8.6,8.35,8.35,4783
2012-09-27,8.4,8.65,8.4,8.65,320
2012-09-28,8.65,8.74,8.65,8.74,193
2012-10-01,8.75,8.75,8.5,8.5,319
2012-10-02,8.55,8.8,8.55,8.8,849
2012-10-03,8.8,8.89,8.8,8.89,52
2012-10-04,8.9,8.94,8.9,8.94,150
2012-10-05,8.97,8.97,8.62,8.62,1150
2012-10-08,8.75,8.87,8.49,8.49,322
2012-10-09,8.5,8.65,8.5,8.65,120
2012-10-10,8.6,8.6,8.6,8.6,10
2012-10-11,8.7,11.49,8.7,9.84,22209
2012-10-12,9.65,9.71,9.37,9.61,2519
2012-10-15,9.2,9.2,8.7,9,2673
